Thu Dec 15 09:09:41 2022|19.87|TB
Thu Dec 15 09:09:42 2022|20.00|TC
Thu Dec 15 09:09:43 2022|18.87|TD
Thu Dec 15 09:09:43 2022|20.37|TA
Thu Dec 15 09:09:43 2022|19.87|TB
Thu Dec 15 09:09:44 2022|20.06|TC
Thu Dec 15 09:09:45 2022|18.87|TD
Thu Dec 15 09:09:45 2022|20.37|TA
Thu Dec 15 09:09:46 2022|19.87|TB
Thu Dec 15 09:09:46 2022|20.06|TC
Thu Dec 15 09:09:48 2022|18.87|TD
Thu Dec 15 09:09:48 2022|20.31|TA
Thu Dec 15 09:09:48 2022|19.87|TB
Thu Dec 15 09:09:48 2022|20.00|TC
Thu Dec 15 09:09:50 2022|18.87|TD
Thu Dec 15 09:09:50 2022|20.31|TA
Thu Dec 15 09:09:50 2022|19.87|TB
Thu Dec 15 09:09:50 2022|20.00|TC
Thu Dec 15 09:09:52 2022|18.87|TD
Thu Dec 15 09:09:52 2022|20.31|TA
Thu Dec 15 09:09:52 2022|19.87|TB
Thu Dec 15 09:09:52 2022|20.06|TC
Thu Dec 15 09:09:54 2022|18.87|TD
Thu Dec 15 09:09:54 2022|20.31|TA
Thu Dec 15 09:09:54 2022|19.87|TB
Thu Dec 15 09:09:54 2022|20.06|TC
Thu Dec 15 09:09:56 2022|18.87|TD
Thu Dec 15 09:09:56 2022|20.31|TA
Thu Dec 15 09:09:56 2022|19.87|TB
Thu Dec 15 09:09:56 2022|20.06|TC
Thu Dec 15 09:09:58 2022|18.87|TD
Thu Dec 15 09:09:58 2022|20.37|TA
Thu Dec 15 09:09:58 2022|19.81|TB
Thu Dec 15 09:09:58 2022|20.00|TC
Thu Dec 15 09:10:00 2022|18.87|TD
Thu Dec 15 09:10:00 2022|20.31|TA
Thu Dec 15 09:10:00 2022|19.87|TB
Thu Dec 15 09:10:00 2022|20.06|TC
Thu Dec 15 09:10:02 2022|18.87|TD
Thu Dec 15 09:10:02 2022|20.37|TA
Thu Dec 15 09:10:02 2022|19.87|TB
Thu Dec 15 09:10:02 2022|20.00|TC
Thu Dec 15 09:10:04 2022|18.87|TD
Thu Dec 15 09:10:04 2022|20.31|TA
Thu Dec 15 09:10:04 2022|19.87|TB
Thu Dec 15 09:10:05 2022|20.06|TC
Thu Dec 15 09:10:06 2022|18.87|TD
Thu Dec 15 09:10:06 2022|20.37|TA
Thu Dec 15 09:10:07 2022|19.87|TB
Thu Dec 15 09:10:07 2022|20.06|TC
Thu Dec 15 09:10:08 2022|18.87|TD
Thu Dec 15 09:10:09 2022|20.37|TA
Thu Dec 15 09:10:09 2022|19.87|TB
Thu Dec 15 09:10:09 2022|20.06|TC
Thu Dec 15 09:10:11 2022|18.87|TD
Thu Dec 15 09:10:11 2022|20.31|TA
Thu Dec 15 09:10:11 2022|19.94|TB
Thu Dec 15 09:10:11 2022|20.06|TC
Thu Dec 15 09:10:13 2022|18.87|TD
Thu Dec 15 09:10:13 2022|20.31|TA
Thu Dec 15 09:10:13 2022|19.87|TB
Thu Dec 15 09:10:13 2022|20.06|TC
Thu Dec 15 09:10:15 2022|18.87|TD
Thu Dec 15 09:10:15 2022|20.31|TA
Thu Dec 15 09:10:15 2022|19.87|TB
Thu Dec 15 09:10:15 2022|20.00|TC
Thu Dec 15 09:10:17 2022|18.87|TD
Thu Dec 15 09:10:17 2022|20.37|TA
Thu Dec 15 09:10:17 2022|19.87|TB
Thu Dec 15 09:10:17 2022|20.06|TC
Thu Dec 15 09:10:19 2022|18.87|TD
Thu Dec 15 09:10:19 2022|20.37|TA
Thu Dec 15 09:10:19 2022|19.87|TB
Thu Dec 15 09:10:19 2022|20.06|TC
Thu Dec 15 09:10:21 2022|18.87|TD
Thu Dec 15 09:10:21 2022|20.31|TA
Thu Dec 15 09:10:21 2022|19.94|TB
Thu Dec 15 09:10:21 2022|20.06|TC
Thu Dec 15 09:10:23 2022|18.87|TD
Thu Dec 15 09:10:23 2022|20.31|TA
Thu Dec 15 09:10:23 2022|19.87|TB
Thu Dec 15 09:10:23 2022|20.06|TC
Thu Dec 15 09:10:25 2022|18.81|TD
Thu Dec 15 09:10:25 2022|20.37|TA
Thu Dec 15 09:10:25 2022|19.94|TB
Thu Dec 15 09:10:26 2022|20.06|TC
Thu Dec 15 09:10:27 2022|18.87|TD
Thu Dec 15 09:10:27 2022|20.31|TA
Thu Dec 15 09:10:28 2022|19.94|TB
Thu Dec 15 09:10:28 2022|20.06|TC
Thu Dec 15 09:10:29 2022|18.81|TD
Thu Dec 15 09:10:30 2022|20.31|TA
Thu Dec 15 09:10:30 2022|19.87|TB
Thu Dec 15 09:10:30 2022|20.06|TC
Thu Dec 15 09:10:32 2022|18.87|TD
Thu Dec 15 09:10:32 2022|20.37|TA
Thu Dec 15 09:10:32 2022|19.87|TB
Thu Dec 15 09:10:32 2022|20.06|TC
Thu Dec 15 09:10:34 2022|18.87|TD
Thu Dec 15 09:10:34 2022|20.37|TA
Thu Dec 15 09:10:34 2022|19.87|TB
Thu Dec 15 09:10:34 2022|20.00|TC
Thu Dec 15 09:10:36 2022|18.87|TD
Thu Dec 15 09:10:36 2022|20.31|TA
Thu Dec 15 09:10:36 2022|19.87|TB
Thu Dec 15 09:10:36 2022|20.06|TC
Thu Dec 15 09:10:38 2022|18.87|TD
Thu Dec 15 09:10:38 2022|20.31|TA
Thu Dec 15 09:10:38 2022|19.87|TB
Thu Dec 15 09:10:38 2022|20.00|TC
Thu Dec 15 09:10:40 2022|18.87|TD
Thu Dec 15 09:10:40 2022|20.31|TA
Thu Dec 15 09:10:40 2022|19.94|TB
Thu Dec 15 09:10:40 2022|20.06|TC
Thu Dec 15 09:10:42 2022|18.81|TD
Thu Dec 15 09:10:42 2022|20.31|TA
Thu Dec 15 09:10:42 2022|19.87|TB
Thu Dec 15 09:10:42 2022|20.06|TC
Thu Dec 15 09:10:44 2022|18.87|TD
Thu Dec 15 09:10:44 2022|20.37|TA
Thu Dec 15 09:10:44 2022|19.94|TB
Thu Dec 15 09:10:44 2022|20.00|TC
Thu Dec 15 09:10:46 2022|18.87|TD
Thu Dec 15 09:10:46 2022|20.31|TA
Thu Dec 15 09:10:46 2022|19.87|TB
Thu Dec 15 09:10:46 2022|20.06|TC
Thu Dec 15 09:10:48 2022|18.87|TD
Thu Dec 15 09:10:48 2022|20.37|TA
Thu Dec 15 09:10:48 2022|19.87|TB
Thu Dec 15 09:10:49 2022|20.00|TC
Thu Dec 15 09:10:50 2022|18.81|TD
Thu Dec 15 09:10:50 2022|20.37|TA
Thu Dec 15 09:10:51 2022|19.87|TB
Thu Dec 15 09:10:51 2022|20.06|TC
Thu Dec 15 09:10:52 2022|18.87|TD
Thu Dec 15 09:10:53 2022|20.37|TA
Thu Dec 15 09:10:53 2022|19.87|TB
Thu Dec 15 09:10:53 2022|20.06|TC
Thu Dec 15 09:10:55 2022|18.87|TD
Thu Dec 15 09:10:55 2022|20.37|TA
Thu Dec 15 09:10:55 2022|19.87|TB
Thu Dec 15 09:10:55 2022|20.06|TC
Thu Dec 15 09:10:57 2022|18.87|TD
Thu Dec 15 09:10:57 2022|20.31|TA
Thu Dec 15 09:10:57 2022|19.81|TB
Thu Dec 15 09:10:57 2022|20.06|TC
Thu Dec 15 09:10:59 2022|18.81|TD
Thu Dec 15 09:10:59 2022|20.31|TA
Thu Dec 15 09:10:59 2022|19.87|TB
Thu Dec 15 09:10:59 2022|20.06|TC
Thu Dec 15 09:11:01 2022|18.87|TD
Thu Dec 15 09:11:01 2022|20.37|TA
Thu Dec 15 09:11:01 2022|19.94|TB
Thu Dec 15 09:11:01 2022|20.06|TC
Thu Dec 15 09:11:03 2022|18.87|TD
Thu Dec 15 09:11:03 2022|20.31|TA
Thu Dec 15 09:11:03 2022|19.87|TB
Thu Dec 15 09:11:03 2022|20.06|TC
Thu Dec 15 09:11:05 2022|18.87|TD
Thu Dec 15 09:11:05 2022|20.37|TA
Thu Dec 15 09:11:05 2022|19.94|TB
Thu Dec 15 09:11:05 2022|20.06|TC
Thu Dec 15 09:11:07 2022|18.81|TD
Thu Dec 15 09:11:07 2022|20.31|TA
Thu Dec 15 09:11:07 2022|19.87|TB
Thu Dec 15 09:11:07 2022|20.06|TC
Thu Dec 15 09:11:09 2022|18.87|TD
Thu Dec 15 09:11:09 2022|20.37|TA
Thu Dec 15 09:11:09 2022|19.87|TB
Thu Dec 15 09:11:10 2022|20.00|TC
Thu Dec 15 09:11:11 2022|18.87|TD
Thu Dec 15 09:11:11 2022|20.31|TA
Thu Dec 15 09:11:12 2022|19.87|TB
Thu Dec 15 09:11:12 2022|20.06|TC
Thu Dec 15 09:11:13 2022|18.81|TD
Thu Dec 15 09:11:14 2022|20.37|TA
Thu Dec 15 09:11:14 2022|19.87|TB
Thu Dec 15 09:11:14 2022|20.06|TC
Thu Dec 15 09:11:16 2022|18.87|TD
Thu Dec 15 09:11:16 2022|20.31|TA
Thu Dec 15 09:11:16 2022|19.94|TB
Thu Dec 15 09:11:16 2022|20.06|TC
Thu Dec 15 09:11:18 2022|18.87|TD
Thu Dec 15 09:11:18 2022|20.37|TA
Thu Dec 15 09:11:18 2022|19.87|TB
Thu Dec 15 09:11:18 2022|20.06|TC
Thu Dec 15 09:11:20 2022|18.87|TD
Thu Dec 15 09:11:20 2022|20.37|TA
Thu Dec 15 09:11:20 2022|19.87|TB
Thu Dec 15 09:11:20 2022|20.06|TC
Thu Dec 15 09:11:22 2022|18.87|TD
Thu Dec 15 09:11:22 2022|20.31|TA
Thu Dec 15 09:11:22 2022|19.87|TB
Thu Dec 15 09:11:22 2022|20.06|TC
Thu Dec 15 09:11:24 2022|18.87|TD
Thu Dec 15 09:11:24 2022|20.37|TA
Thu Dec 15 09:11:24 2022|19.87|TB
Thu Dec 15 09:11:24 2022|20.06|TC
Thu Dec 15 09:11:26 2022|18.87|TD
Thu Dec 15 09:11:26 2022|20.37|TA
Thu Dec 15 09:11:26 2022|19.87|TB
Thu Dec 15 09:11:26 2022|20.12|TC
Thu Dec 15 09:11:28 2022|18.94|TD
Thu Dec 15 09:11:28 2022|20.31|TA
Thu Dec 15 09:11:28 2022|19.94|TB
Thu Dec 15 09:11:28 2022|20.06|TC
Thu Dec 15 09:11:30 2022|18.87|TD
Thu Dec 15 09:11:30 2022|20.31|TA
Thu Dec 15 09:11:30 2022|19.87|TB
Thu Dec 15 09:11:31 2022|20.06|TC
Thu Dec 15 09:11:32 2022|18.87|TD
Thu Dec 15 09:11:32 2022|20.31|TA
Thu Dec 15 09:11:32 2022|19.87|TB
Thu Dec 15 09:11:33 2022|20.06|TC
Thu Dec 15 09:11:34 2022|18.87|TD
Thu Dec 15 09:11:34 2022|20.37|TA
Thu Dec 15 09:11:35 2022|19.94|TB
Thu Dec 15 09:11:35 2022|20.06|TC
Thu Dec 15 09:11:37 2022|18.87|TD
Thu Dec 15 09:11:37 2022|20.37|TA
Thu Dec 15 09:11:37 2022|19.87|TB
Thu Dec 15 09:11:37 2022|20.06|TC
Thu Dec 15 09:11:39 2022|18.87|TD
Thu Dec 15 09:11:39 2022|20.37|TA
Thu Dec 15 09:11:39 2022|19.87|TB
Thu Dec 15 09:11:39 2022|20.06|TC
Thu Dec 15 09:11:41 2022|18.87|TD
Thu Dec 15 09:11:41 2022|20.31|TA
Thu Dec 15 09:11:41 2022|19.94|TB
Thu Dec 15 09:11:41 2022|20.06|TC
Thu Dec 15 09:11:43 2022|18.87|TD
Thu Dec 15 09:11:43 2022|20.31|TA
Thu Dec 15 09:11:43 2022|19.87|TB
Thu Dec 15 09:11:43 2022|20.06|TC
Thu Dec 15 09:11:45 2022|18.87|TD
Thu Dec 15 09:11:45 2022|20.31|TA
Thu Dec 15 09:11:45 2022|19.81|TB
Thu Dec 15 09:11:45 2022|20.06|TC
Thu Dec 15 09:11:47 2022|18.87|TD
Thu Dec 15 09:11:47 2022|20.37|TA
Thu Dec 15 09:11:47 2022|19.87|TB
Thu Dec 15 09:11:47 2022|20.06|TC
Thu Dec 15 09:11:49 2022|18.87|TD
Thu Dec 15 09:11:49 2022|20.31|TA
Thu Dec 15 09:11:49 2022|19.87|TB
Thu Dec 15 09:11:49 2022|20.06|TC
